Wave Start;370.0
Wave Stop;385.0
Spectrometer;USB2+H15972
Spectra Type;iFit
int_time;100.0
coadds;10.0
no_darks;10.0
ILS Width;0.52
Gauss Weight;1.0
Fit ILS;Fix
LDF;0.0
Fit LDF;N/A
dark_flag;1
flat_flag;1
update_params;0
good_fit_bound;10.0
Show Graphs;1
Show Error Bars;0
analysis_gas;SO2
scroll_flag;1
scroll_spec_no;200
resid_type;Percentage
solar_resid_flag;Ignore
poly_n;3.0
shift;-0.2
stretch;0.05
ring;1.0
SO2;1e+17
NO2;1e+17
O3;1e+19
BrO;1000000000000000.0
Fit shift;Fit
Fit stretch;Fit
Fit ring;Fit
Fit so2;Fit
Fit no2;Fit
Fit o3;Fit
Fit bro;Fit
model_res;0.02
sol_path;data_bases/gas data/sao2010.txt
ring_path;data_bases/gas data/qdoas_ring.dat
so2_path;data_bases/gas data/SO2_293K.dat
no2_path;data_bases/gas data/No2_223l.dat
o3_path;data_bases/gas data/O3_293K.dat
bro_path;data_bases/gas data/BrO_Cross_298K.txt
solar_resid_path;data_bases/gas data/solar_resid.txt
Spectra Filepaths;['C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00290.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00291.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00292.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00293.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00294.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00295.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00296.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00297.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00298.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00299.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00300.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00301.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00302.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00303.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00304.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00305.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00306.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00307.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00308.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00309.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00310.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00311.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00312.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00313.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00314.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00315.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00316.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00317.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00318.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00319.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00320.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00321.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00322.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00323.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00324.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00325.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00326.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00327.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00328.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00329.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00330.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00331.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00332.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00333.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00334.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00335.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00336.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00337.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00338.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00339.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/spectra/spectrum_00340.txt']
Dark Filepaths;['C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00000.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00001.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00002.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00003.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00004.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00005.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00006.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00007.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00008.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/python_scripts/DOAS/Data/Cell/dark/spectrum_00009.txt']
loop;5
create_out_flag;True
rt_dark_flag;False
model_resolution;0.02
stop_flag;True
flat_path;data_bases/Spectrometer/flat_USB2+H15972.txt
